id_prod,date,client_id
100,2022-12-25,c_94
145,2022-10-02,c_134
398,2021-09-30,c_145
281,2022-06-15,c_15
471,2021-02-08,c_8
15,2021-09-05,c_87
523,2022-12-15,c_146
350,2022-03-14,c_100
600,2021-06-03,c_152
261,2022-01-24,c_29
185,2022-03-23,c_133
534,2022-04-30,c_75
111,2021-09-13,c_44
328,2021-01-05,c_151
15,2021-11-11,c_152
63,2021-01-28,c_11
425,2022-05-13,c_152
359,2022-09-04,c_135
613,2021-09-21,c_117
499,2022-02-02,c_156
412,2021-03-13,c_55
527,2022-09-18,c_68
627,2022-06-01,c_159
310,2022-03-07,c_10
580,2021-09-01,c_35
590,2021-09-06,c_18
316,2022-05-13,c_24
586,2021-04-18,c_129
426,2021-03-24,c_76
605,2021-05-13,c_96
278,2021-06-28,c_144
10,2021-12-14,c_34
570,2021-06-30,c_43
432,2021-03-26,c_124
302,2022-02-02,c_94
546,2022-05-30,c_163
348,2022-08-21,c_152
390,2022-02-06,c_60
613,2021-07-28,c_177
577,2022-06-19,c_71
277,2021-10-17,c_168
239,2022-10-20,c_7
559,2022-11-24,c_172
467,2022-02-19,c_116
356,2021-09-18,c_21
137,2021-11-28,c_121
148,2021-02-03,c_149
8,2021-07-17,c_30
373,2022-10-13,c_180
633,2021-02-23,c_137
634,2022-10-11,c_108
402,2021-04-29,c_1
200,2021-03-09,c_193
471,2021-09-21,c_190
575,2021-12-18,c_109
592,2021-11-06,c_177
47,2022-06-03,c_18
608,2021-08-22,c_138
45,2021-07-13,c_116
23,2021-06-22,c_146
227,2021-11-26,c_66
256,2021-08-03,c_55
98,2022-01-16,c_21
398,2021-12-23,c_47
511,2022-02-11,c_75
377,2022-04-22,c_10
344,2021-06-06,c_34
335,2022-12-17,c_142
25,2021-11-15,c_162
35,2022-01-19,c_33
178,2022-09-23,c_37
317,2021-08-15,c_48
632,2022-01-11,c_138
420,2022-08-29,c_126
133,2021-06-28,c_51
366,2022-03-13,c_62
203,2022-06-19,c_176
375,2022-05-31,c_98
215,2021-08-04,c_180
484,2022-10-02,c_150
528,2021-10-08,c_20
183,2021-05-14,c_162
205,2021-09-23,c_116
255,2022-06-16,c_194
577,2022-09-27,c_23
485,2021-08-08,c_31
404,2021-11-03,c_161
108,2021-05-20,c_105
265,2021-06-13,c_56
407,2021-05-21,c_51
282,2022-09-13,c_101
303,2021-02-08,c_189
171,2022-03-20,c_74
596,2022-10-23,c_51
380,2022-12-11,c_10
72,2021-10-27,c_136
376,2022-04-02,c_103
489,2021-09-30,c_85
234,2021-12-21,c_174
32,2022-06-08,c_47
105,2021-01-18,c_163
220,2022-06-29,c_35
429,2022-03-15,c_17
148,2021-05-17,c_11
67,2022-12-06,c_54
80,2021-04-25,c_138
298,2021-09-14,c_137
637,2022-06-28,c_67
275,2021-05-20,c_174
234,2022-01-09,c_156
85,2021-08-09,c_65
155,2022-08-06,c_66
541,2022-01-07,c_129
535,2022-05-18,c_159
556,2021-11-06,c_136
158,2021-04-28,c_44
217,2021-06-01,c_173
515,2022-03-05,c_106
178,2021-06-13,c_46
553,2021-07-05,c_174
482,2022-08-02,c_81
433,2022-08-30,c_93
60,2022-07-05,c_146
455,2021-06-21,c_61
414,2022-06-01,c_121
604,2021-01-10,c_41
521,2022-03-05,c_177
492,2022-03-20,c_192
241,2022-02-19,c_183
46,2021-10-25,c_60
142,2022-10-10,c_104
36,2022-08-21,c_31
275,2022-02-03,c_49
89,2021-10-10,c_65
219,2021-04-05,c_30
301,2022-12-09,c_27
601,2022-03-20,c_131
310,2022-08-31,c_162
311,2021-03-19,c_162
142,2022-03-24,c_90
342,2021-05-25,c_94
93,2022-11-04,c_17
43,2021-06-25,c_113
227,2021-11-24,c_28
499,2022-07-05,c_43
400,2021-07-14,c_71
603,2022-07-29,c_118
145,2022-07-13,c_191
265,2021-09-19,c_174
591,2022-09-22,c_138
411,2022-04-04,c_32
226,2022-05-14,c_199
268,2022-03-07,c_44
343,2022-06-07,c_67
596,2022-01-04,c_79
637,2022-09-02,c_89
325,2021-08-26,c_161
252,2022-04-04,c_88
58,2021-01-31,c_152
149,2022-06-28,c_186
267,2023-01-01,c_136
438,2021-04-12,c_67
591,2022-02-26,c_117
59,2021-10-04,c_39
510,2021-01-10,c_198
593,2021-08-24,c_137
455,2021-06-27,c_181
393,2021-10-08,c_108
370,2022-05-31,c_177
449,2021-02-23,c_94
160,2022-08-24,c_38
104,2022-12-25,c_180
535,2022-03-27,c_163
76,2022-06-06,c_31
367,2021-06-21,c_124
338,2022-09-30,c_25
21,2022-12-09,c_112
416,2021-03-01,c_113
327,2021-08-12,c_174
166,2022-02-27,c_22
198,2022-12-29,c_170
402,2022-12-03,c_106
565,2022-08-07,c_124
73,2022-01-28,c_121
8,2021-12-25,c_106
249,2023-01-01,c_62
45,2022-05-19,c_187
151,2022-10-10,c_128
518,2021-07-11,c_191
143,2021-02-13,c_161
27,2021-10-12,c_115
385,2021-08-08,c_132
63,2022-04-10,c_128
276,2022-11-10,c_122
375,2021-07-21,c_3
149,2021-04-12,c_192
570,2022-04-18,c_181
567,2022-12-31,c_168
163,2021-08-03,c_190
436,2022-12-05,c_94
398,2021-01-03,c_75
575,2021-07-24,c_137
189,2022-08-04,c_169
37,2022-08-13,c_163
552,2022-01-05,c_137
83,2021-08-07,c_65
631,2021-03-23,c_60
241,2021-12-23,c_152
260,2021-05-27,c_199
22,2021-01-22,c_35
612,2021-04-20,c_178
171,2022-04-14,c_182
51,2021-07-17,c_103
638,2022-11-07,c_182
269,2021-06-26,c_191
424,2021-08-02,c_23
347,2021-12-06,c_18
348,2022-03-02,c_59
575,2022-02-21,c_54
50,2021-01-28,c_41
390,2021-03-01,c_20
468,2022-05-06,c_190
271,2022-01-04,c_155
180,2021-08-20,c_29
281,2021-08-23,c_136
428,2021-12-07,c_78
50,2021-06-22,c_54
56,2021-10-07,c_181
587,2022-02-08,c_26
476,2021-02-16,c_186
372,2021-10-08,c_43
374,2021-11-09,c_55
599,2022-02-19,c_113
544,2021-08-09,c_79
443,2021-09-02,c_149
213,2022-06-27,c_151
358,2021-01-27,c_73
192,2021-04-16,c_88
311,2022-02-13,c_144
202,2021-07-28,c_36
156,2022-08-20,c_90
635,2021-07-06,c_159
375,2021-01-15,c_45
246,2022-02-16,c_137
558,2022-10-27,c_99
507,2022-07-16,c_75
25,2022-04-17,c_87
602,2022-07-22,c_113
35,2021-03-28,c_147
186,2022-05-23,c_27
508,2022-07-01,c_155
473,2022-10-27,c_196
207,2022-02-21,c_93
321,2022-10-08,c_89
248,2021-09-22,c_132
601,2022-07-06,c_191
194,2022-11-22,c_181
302,2021-07-04,c_122
93,2021-05-19,c_84
266,2022-04-14,c_182
39,2021-11-01,c_152
481,2022-07-09,c_57
